101	-6017.059999999998	-12978.159999999218
686	13490.139999999956	-10372.409999999218
687	32227.130000000005	3929.260000000708
688	-24012.380000000005	10411.040000000037
689	-21008.860000000044	13014.200000000186
690	-20257.400000000023	14314.560000000522
691	11986.26999999996	-5174.429999999702
692	11243.259999999951	-3869.089999999851
693	-22509.01000000001	13008.290000000037
694	-19513.790000000037	13011.22000000067
695	-21760.93000000005	11702.419999999925
696	10480.509999999951	-5174.739999999292
697	13492.169999999984	-5184.659999999218
698	-23263.360000000044	11711.150000000373
699	-25511.71000000002	13009.890000000596
700	12000.969999999972	-7785.449999999255
701	-25506.130000000005	10407.919999999925
702	-24759.25	11707.450000000186
703	-24013.93000000005	13006.570000000298
704	11240.690000000002	-6469.609999999404
705	10487.599999999977	-7774.979999999516
706	32239.690000000002	6509.9199999999255
707	-21003.059999999998	10408.19000000041
708	28486.179999999993	5205.800000000745
709	12740.709999999963	-6476.459999999963
710	-24754.420000000042	9116.900000000373
711	32990.77999999997	5215.450000000186
712	31491.5	5213.230000000447
713	-20264.800000000047	11711.370000000112
714	15736.27999999997	-3877.30999999959
715	17241.01999999996	-6474.269999999553
716	13490.880000000005	-7762.540000000037
717	15735.630000000005	-9070.5
718	14246.259999999951	-9065.080000000075
719	16482.949999999953	-5180.729999999516
720	17994.380000000005	-7767.019999999553
721	12746.23999999999	-3878.25
722	15002.049999999988	-7770.0800000000745
723	14236.899999999965	-3873.6699999999255
724	15736.5	-6477.4199999999255
725	14234.609999999986	-6476.659999999218
726	14984.179999999993	-5168.229999999516
727	14993.880000000005	-10360.919999999925
728	16495.959999999963	-10371.580000000075
729	16497.81999999995	-7774.75
730	17244.869999999995	-14263.169999999925
731	17990.48999999999	-5181.0099999997765
732	26995.73999999999	19.820000000298023
733	17236.77999999997	-3878.0499999998137
734	-23260.920000000042	9112.010000000708
735	18737.97999999998	-3878.649999999441
736	-20257.610000000044	9112.930000000633
737	30742.26999999996	6518.129999999888
738	27742.190000000002	3915.100000000559
739	25491.47999999998	20.070000000298023
740	29248.059999999998	1314.7600000007078
741	24736.97999999998	1325.980000000447
742	19490.949999999953	-7780.989999999292
743	29987.78999999998	2625.100000000559
744	26994.649999999965	2621.2800000002608
745	25486.719999999972	2623.1699999999255
746	19588.690000000002	-97.93999999947846
747	15734.539999999979	-11665.659999999218
748	29986.089999999967	20.41000000014901
749	-12011.670000000042	-2581.05999999959
750	22500.849999999977	20.490000000223517
751	23237.859999999986	-1282.0999999996275
752	26238.5	3926.8400000007823
753	29240.56999999995	6509.209999999963
754	17989.899999999965	-10360.549999999814
755	17241.98999999999	-9068.359999999404
756	19482.53999999998	-2580.7999999998137
757	22483.25999999995	-2571.199999999255
758	21751.849999999977	-3869.80999999959
759	17994.880000000005	-2569.0699999993667
760	17248.109999999986	-11666.169999999925
761	20983.190000000002	-2572.5400000000373
762	19490.469999999972	-5180.399999999441
763	22489.440000000002	-5174.629999999888
764	23237.630000000005	-3877.8799999998882
765	22490.25999999995	2617.94000000041
766	16495.630000000005	-12971.419999999925
767	28485.28999999998	2622.100000000559
768	17994.76999999996	-12964.099999999627
769	23990.50999999995	-2577.4399999994785
770	27745.329999999958	1302.890000000596
771	27733.03999999998	-1278.269999999553
772	20238.22999999998	-3873.8799999998882
773	16488.03999999998	-2583.7299999995157
774	26237.309999999998	1321.6800000006333
775	18739.50999999995	-1280.5999999996275
776	26240.849999999977	-1277.9799999995157
777	24736.380000000005	-1273.1599999992177
778	21754.119999999995	1308.0800000000745
779	-14262.940000000002	-1275.9099999992177
780	18733.97999999998	-9063.459999999963
781	-15762.25	-1282.7799999993294
782	23987.559999999998	2610.910000000149
783	18736.27999999997	-6484.620000000112
784	23988.139999999956	29.700000000186265
785	-17237.98000000004	-1214.2599999997765
786	-26263.650000000023	11712.0
787	-27782.330000000016	11616.730000000447
788	20244.159999999974	-1284.0299999993294
789	23231.940000000002	1324.6500000003725
790	33739.82999999996	6516.540000000037
791	-9764.820000000007	-3889.1299999998882
792	20991.27999999997	20.600000000558794
793	21727.27999999997	-1268.859999999404
794	29236.940000000002	3914.3300000000745
795	-11259.830000000016	-3877.8300000000745
796	-6013.369999999995	-5181.5099999997765
797	-8261.960000000021	-3879.949999999255
798	-7511.280000000028	-5180.839999999851
799	30741.889999999956	3926.660000000149
800	-5260.580000000016	-6480.370000000112
801	31489.829999999958	2623.010000000708
802	-6761.790000000037	9107.19000000041
803	-16510.059999999998	13007.870000000112
804	-9777.910000000033	9082.610000000335
805	-754.4100000000326	1307.0900000007823
806	-5249.190000000002	9095.540000000037
807	31489.47999999998	7814.370000000112
808	32993.119999999995	7815.220000000671
809	-2270.030000000028	1295.1900000004098
810	2991.7799999999697	-2579.75
811	-2.790000000037253	-2579.9099999992177
813	-3008.4000000000233	-2581.9799999995157
814	1491.5699999999488	-2580.6599999992177
815	-3760.9000000000233	-6480.889999999665
816	-6763.340000000026	-3877.6699999999255
817	-4510.760000000009	-5172.399999999441
818	-2249.4500000000116	3910.510000000708
819	-21760.02000000002	9111.709999999963
820	-3776.5	1312.8700000001118
821	-2261.2600000000093	-6476.0999999996275
822	-3008.600000000035	-5179.159999999218
823	-3757.930000000051	-3874.4699999997392
824	-19512.090000000026	10409.060000000522
825	-1507.0900000000256	-2580.699999999255
826	-1507.3699999999953	35.54000000003725
827	-3773.5200000000186	6501.390000000596
828	-4508.420000000042	-2580.1899999994785
829	-3001.3400000000256	26.28000000026077
830	-2261.5200000000186	6494.360000000335
831	-2258.420000000042	-3879.6200000001118
832	-4509.410000000033	5209.410000000149
833	-758.3500000000349	6504.540000000037
835	-1521.5200000000186	2596.8100000005215
836	-1490.7900000000373	5202.620000000112
837	-3.25	2563.140000000596
838	0.0	0.0
840	-3746.490000000049	3888.350000000559
841	-40.04000000003725	5215.140000000596
842	-15006.680000000051	13014.600000000559
843	-6009.160000000033	5197.640000000596
844	-18002.670000000042	10416.700000000186
845	-15766.309999999998	11734.0
846	-1519.0900000000256	7818.120000000112
847	-18752.140000000014	11715.060000000522
849	-5260.080000000016	6514.590000000782
850	-4486.350000000035	7834.4000000003725
851	-3769.890000000014	9120.490000000224
852	-763.4200000000419	9097.770000000484
853	-6013.020000000019	7806.930000000633
855	-8267.430000000051	16907.010000000708
856	-2290.0500000000466	9133.370000000112
859	-12014.059999999998	7805.070000000298
860	-8246.150000000023	11723.330000000075
861	-7503.150000000023	13021.070000000298
862	-9012.070000000007	13004.600000000559
863	-12753.570000000007	6512.610000000335
864	-10509.369999999995	7807.1500000003725
865	-13512.520000000019	7809.450000000186
866	-11257.170000000042	6518.69000000041
867	-12762.610000000044	9114.040000000037
868	-11267.990000000049	9102.290000000037
869	-11262.440000000002	11724.290000000037
870	-12756.48000000004	11708.260000000708
871	-10503.26000000001	10411.550000000745
872	-13502.840000000026	10409.290000000037
873	-12006.650000000023	10405.650000000373
874	21738.130000000005	-6475.979999999516
875	20237.190000000002	-6470.199999999255
876	23240.899999999965	-6478.3499999996275
877	24733.919999999984	-6472.870000000112
878	23995.04999999999	-7774.129999999888
879	23240.559999999998	-9066.71999999974
880	25483.169999999984	-5189.989999999292
881	26243.5	-6475.409999999218
882	21737.409999999974	-9064.790000000037
883	20993.389999999956	-7765.1899999994785
884	22488.25	-10362.419999999925
885	22492.579999999958	-7775.859999999404
886	23975.639999999956	-10368.830000000075
887	24746.72999999998	-9039.889999999665
888	23242.50999999995	-11651.909999999218
889	20240.940000000002	-9063.489999999292
890	25485.659999999974	-2584.699999999255
891	28484.329999999958	-2586.429999999702
892	25485.909999999974	-7779.219999999739
893	21736.859999999986	-11665.019999999553
894	20994.77999999997	-10367.769999999553
895	18745.75	-11670.46999999974
896	26991.81999999995	-2578.6899999994785
897	20237.630000000005	-11669.129999999888
899	-10511.400000000023	13030.350000000559
900	-14261.410000000033	11698.700000000186
901	-13516.590000000026	13016.080000000075
902	-14274.070000000007	9119.820000000298
903	-16510.46000000002	10420.950000000186
904	-15767.940000000002	9117.340000000782
905	-15018.059999999998	10420.340000000782
906	-18011.48000000004	7818.9900000002235
907	-9745.800000000047	11708.459999999963
908	26989.389999999956	-5199.519999999553
909	-17273.43000000005	11715.209999999963
910	26229.56999999995	-3873.1399999996647
911	27737.899999999965	-3882.089999999851
912	-15003.400000000023	7821.340000000782
913	24740.929999999993	-3893.3799999998882
914	-16516.400000000023	7811.2400000002235
915	-17259.75	14304.450000000186
916	-14270.300000000047	6511.44000000041
917	-23272.170000000042	19481.60000000056
918	-18772.910000000033	9118.69000000041
919	-18001.71000000002	13016.19000000041
920	-17260.890000000014	9104.410000000149
921	-18742.20000000001	14316.850000000559
922	-7512.309999999998	18223.520000000484
923	-18011.43000000005	15613.100000000559
924	-25515.780000000028	15631.419999999925
925	-15752.309999999998	14309.350000000559
926	-24017.570000000007	18228.56000000052
927	-10515.26000000001	18211.950000000186
928	-12014.240000000049	15603.97000000067
929	-24744.570000000007	16921.81000000052
930	-26935.350000000035	13060.590000000782
931	-16509.77000000002	15603.69000000041
932	-26239.880000000005	14315.100000000559
933	-9039.660000000033	18242.200000000186
934	-11260.410000000033	14308.870000000112
935	-14256.240000000049	14305.410000000149
936	-12755.180000000051	14316.44000000041
937	-9030.0	23398.980000000447
938	-28505.400000000023	-2595.339999999851
939	-27771.350000000035	-3875.5
940	-30000.95000000001	-2577.7799999993294
941	-29249.050000000047	-3880.1699999999255
942	-24762.01000000001	-11682.080000000075
943	-30769.26000000001	-3877.6599999992177
944	-32255.780000000028	-3877.4199999999255
945	-33757.01000000001	-3877.949999999255
946	-11268.0	16914.87000000011
947	-12765.770000000019	16914.300000000745
948	-33017.92000000004	-2568.5800000000745
949	-31510.800000000047	-2590.30999999959
950	-14268.710000000021	16905.480000000447
951	-24013.119999999995	-12983.290000000037
952	-26256.580000000016	-14253.830000000075
953	-9757.960000000021	16920.35000000056
954	-31509.330000000016	-5176.629999999888
955	-14999.420000000042	15607.340000000782
956	-34503.600000000035	-2591.5499999998137
957	-13522.059999999998	15603.200000000186
958	-25507.590000000026	-12975.939999999478
959	-9761.75	14305.879999999888
960	-27770.280000000028	-14259.359999999404
961	-10520.520000000019	15611.480000000447
962	-8269.490000000049	24700.75
963	-20242.780000000028	16907.290000000037
964	20988.25	2619.7099999999627
965	-18766.99000000005	16892.260000000708
966	-6772.960000000021	24688.930000000633
967	-24017.030000000028	-10378.979999999516
968	-5263.869999999995	24703.44000000041
969	-7494.170000000042	23401.790000000037
970	-23260.850000000035	-11660.009999999776
971	-22512.890000000014	-10364.02999999933
972	-33016.31	-5170.7599999997765
973	-23261.74000000005	-9082.0
974	-6016.070000000007	23397.330000000075
975	-3771.0200000000186	22097.200000000186
976	-8993.800000000047	20796.790000000037
977	-10533.850000000035	20796.610000000335
978	-28527.590000000026	-12986.359999999404
979	-10518.559999999998	23399.919999999925
980	-27007.420000000042	-12983.399999999441
981	-26249.610000000044	-11662.979999999516
982	-4515.990000000049	20809.75
983	-8249.280000000028	19525.180000000633
984	-4519.020000000019	23402.330000000075
985	-9755.76000000001	24682.56000000052
986	-7501.320000000007	20798.31000000052
987	-6008.290000000037	20820.570000000298
988	-9767.700000000012	19504.35000000056
989	-12699.98000000004	19489.81000000052
990	-8265.630000000005	22096.47000000067
992	-5262.020000000019	22100.640000000596
993	-9755.850000000035	22078.110000000335
994	-6765.090000000026	22097.169999999925
996	20235.849999999977	1320.390000000596
997	-18008.22000000003	18200.37999999989
998	-11264.98000000004	22113.5
999	-12008.809999999998	23422.03000000026
1000	-12017.960000000021	20793.31000000052
1001	-12705.790000000037	22118.62999999989
1002	19487.949999999953	2617.510000000708
1003	18738.699999999953	1318.6100000003353
1004	22489.579999999958	5207.290000000037
1005	20239.829999999958	3920.230000000447
1006	17989.02999999997	18.510000000707805
1007	21738.709999999963	3917.4500000001863
1008	14988.409999999974	-2577.399999999441
1009	15738.089999999967	-1280.0299999993294
1010	16487.709999999963	17.200000000186265
1011	17237.27999999997	1319.890000000596
1012	5236.27999999997	-1279.1599999992177
1013	4491.229999999981	-2580.2199999997392
1014	5986.199999999953	-2580.4699999997392
1015	6740.809999999998	-3884.0
1016	4488.989999999991	-5175.870000000112
1017	5989.709999999963	-5187.319999999367
1018	6750.899999999965	-6476.0999999996275
1019	5241.889999999956	-3882.519999999553
1020	-17258.110000000044	16898.020000000484
1021	-19507.77000000002	18200.12999999989
1022	-15734.75	16895.640000000596
1023	-22523.309999999998	18238.570000000298
1024	-21033.080000000016	15626.650000000373
1025	-23245.21000000002	16915.270000000484
1026	-19510.24000000005	15629.770000000484
1027	-21761.380000000005	16916.669999999925
1028	-22484.47000000003	15618.240000000224
1029	-24758.820000000007	14320.590000000782
1030	-24018.830000000016	15624.540000000037
1031	-23237.840000000026	14323.97000000067
1032	-18757.830000000016	19497.980000000447
1033	-13512.25	18200.44000000041
1034	-15758.210000000021	19498.570000000298
1035	-15014.98000000004	18202.959999999963
1036	-20239.27000000002	19479.91000000015
1037	-21769.100000000035	19488.62999999989
1038	-16511.559999999998	18198.91000000015
1039	-21004.22000000003	18213.520000000484
1040	-17260.580000000016	19500.540000000037
1041	-16512.850000000035	20802.87999999989
1042	-14262.350000000035	19502.31000000052
1043	-15010.790000000037	20801.12999999989
1044	-13509.530000000028	20800.360000000335
1045	-18009.050000000047	20802.260000000708
1046	-21023.090000000026	20803.700000000186
1047	-22499.97000000003	20778.28000000026
1048	-19501.440000000002	20815.090000000782
1049	-15768.400000000023	22098.680000000633
1050	-13507.410000000033	23389.22000000067
1051	-15014.640000000014	23392.03000000026
1052	-14261.770000000019	22103.840000000782
1053	-30014.580000000016	-5179.639999999665
1054	-28514.420000000042	-5156.819999999367
1055	-27764.76000000001	-6470.389999999665
1056	-29285.18000000005	-6490.029999999329
1057	-30002.22000000003	-7760.8300000000745
1058	-32264.20000000001	-6472.589999999851
1059	-30774.130000000005	-6483.0999999996275
1060	-31493.70000000001	-7757.179999999702
1061	-29267.75	-9059.459999999963
1062	-27766.050000000047	-9068.239999999292
1063	-30754.46000000002	-9061.330000000075
1064	-28512.02000000002	-7766.769999999553
1065	-27753.630000000005	-11667.129999999888
1066	-29236.309999999998	-11662.269999999553
1067	-30019.630000000005	-10360.290000000037
1068	-28506.74000000005	-10357.259999999776
1069	-26998.040000000037	-2586.4099999992177
1070	-25510.880000000005	-2575.0099999997765
1071	-24760.530000000028	-3895.7099999999627
1072	-24002.690000000002	-2571.2799999993294
1073	-26263.74000000005	-9083.96999999974
1074	-27020.110000000044	-10361.229999999516
1075	-26999.99000000005	-7763.5099999997765
1076	-22506.830000000016	-7778.4199999999255
1077	-26256.440000000002	-6473.519999999553
1078	-27005.290000000037	-5180.80999999959
1079	-25588.130000000005	-5157.179999999702
1080	-26276.52000000002	-3880.0400000000373
1081	-25508.630000000005	-7776.949999999255
1082	-24747.530000000028	-9092.429999999702
1083	-24008.550000000047	-7779.639999999665
1084	-25519.93000000005	-10377.989999999292
1085	-5258.290000000037	19504.320000000298
1086	-3768.9000000000233	19516.180000000633
1087	-6013.170000000042	18212.390000000596
1088	-6755.619999999995	19509.169999999925
1089	-3004.5200000000186	20801.81000000052
1090	-3013.420000000042	18213.520000000484
1091	-4517.920000000042	18216.87000000011
1092	-1523.1300000000047	20803.980000000447
1093	-1520.4000000000233	18217.570000000298
1094	-759.1700000000419	19506.97000000067
1095	-5.790000000037253	20814.16000000015
1096	-9.25	18217.400000000373
1097	2989.4199999999837	23367.669999999925
1098	4509.089999999967	25990.800000000745
1099	2994.179999999993	25988.200000000186
1100	3739.3800000000047	24691.41000000015
1101	4483.489999999991	28586.12000000011
1102	5978.719999999972	28525.62000000011
1103	5236.459999999963	27266.94000000041
1104	3733.539999999979	27304.930000000633
1105	5243.909999999974	24697.209999999963
1106	4490.719999999972	23422.740000000224
1107	6708.259999999951	24691.830000000075
1108	5976.52999999997	26006.680000000633
1109	7488.889999999956	26005.16000000015
1110	7490.380000000005	23417.209999999963
1111	7497.599999999977	20792.110000000335
1112	8243.949999999953	22094.450000000186
1113	8991.01999999996	20798.800000000745
1114	8991.75	23389.990000000224
1115	7481.380000000005	28574.990000000224
1116	6753.549999999988	27262.580000000075
1117	8223.199999999953	27281.97000000067
1118	8987.469999999972	26001.650000000373
1119	8244.899999999965	24695.290000000037
1120	8989.809999999998	28574.919999999925
1121	8229.76999999996	16915.41000000015
1122	7483.669999999984	18195.570000000298
1124	8986.25	18199.31000000052
1125	11982.949999999953	25993.760000000708
1126	10486.109999999986	28586.610000000335
1127	11236.649999999965	27283.820000000298
1128	10484.02999999997	26000.650000000373
1129	14242.190000000002	27306.490000000224
1130	13484.849999999977	28600.040000000037
1131	11976.119999999995	28597.050000000745
1132	12742.190000000002	27296.730000000447
1133	12738.539999999979	29873.85000000056
1134	14247.959999999963	29883.12000000011
1135	15742.77999999997	27299.75
1136	14991.139999999956	28588.510000000708
1137	17981.359999999986	28580.510000000708
1138	15734.209999999963	29883.230000000447
1139	17234.169999999984	29892.580000000075
1140	16491.559999999998	28597.570000000298
1141	13492.149999999965	25989.200000000186
1142	14986.159999999974	25996.860000000335
1143	16486.099999999977	23409.06000000052
1144	16503.579999999958	25998.150000000373
1145	20247.889999999956	29900.709999999963
1146	18727.859999999986	29894.700000000186
1147	19485.389999999956	28600.12999999989
1148	20974.609999999986	28618.550000000745
1149	14999.409999999974	23422.800000000745
1150	15740.52999999997	24697.12999999989
1151	14236.069999999949	24695.070000000298
1152	13495.02999999997	23392.669999999925
1153	14228.27999999997	22100.040000000037
1154	13483.190000000002	20805.66000000015
1155	15728.589999999967	22095.760000000708
1156	14986.599999999977	20792.790000000037
1158	16487.51999999996	20821.490000000224
1159	14246.73999999999	19480.69000000041
1161	15731.940000000002	19491.490000000224
1162	13486.52999999997	18197.790000000037
1163	7491.199999999953	15604.800000000745
1164	9726.079999999958	27286.37999999989
1165	19484.73999999999	-12966.0
1173	18743.409999999974	-14264.699999999255
1174	19489.929999999993	-10366.929999999702
1175	22487.309999999998	-12962.209999999963
1176	20987.27999999997	-12962.419999999925
1185	-2244.6500000000233	11715.22000000067
1186	-755.6000000000349	11721.890000000596
1187	-4512.180000000051	15615.010000000708
1188	-5255.380000000005	14311.44000000041
1189	-6006.400000000023	15602.910000000149
1190	-4510.740000000049	13022.490000000224
1191	-6015.680000000051	13005.379999999888
1192	-7496.23000000004	15599.740000000224
1193	-19.320000000006985	13013.360000000335
1194	-1509.5599999999977	13012.959999999963
1195	-3008.0400000000373	13011.360000000335
1196	-765.4900000000489	16914.020000000484
1197	-2256.0200000000186	16916.570000000298
1198	-3759.9500000000116	11710.75
1199	-1522.4300000000512	15613.450000000186
1200	-8.260000000009313	15617.270000000484
1201	-5257.140000000014	16916.980000000447
1202	-6759.960000000021	16913.070000000298
1203	-3008.2700000000186	15618.740000000224
1204	-3757.9100000000326	16918.41000000015
1205	-6756.510000000009	11714.72000000067
1207	-4492.860000000044	10410.410000000149
1208	-5998.260000000009	10422.129999999888
1209	-4445.059999999998	2417.2400000002235
1210	-6759.0	3916.9300000006333
1211	-6765.280000000028	6506.9000000003725
1212	-8.39000000001397	10407.390000000596
1213	-5259.460000000021	3917.1200000001118
1214	-1510.0200000000186	10407.650000000373
1215	-3020.600000000035	2570.1800000006333
1216	-2999.5800000000163	10412.810000000522
1217	-7506.920000000042	5218.850000000559
1218	-7510.619999999995	7804.4900000002235
1219	-8253.300000000047	6517.410000000149
1220	-9011.660000000033	7807.19000000041
1221	-10510.390000000014	5228.3300000000745
1222	-9764.550000000047	6515.1699999999255
1223	-9010.240000000049	5208.100000000559
1224	-9094.930000000051	10394.910000000149
1225	-8262.540000000037	9103.950000000186
1226	-8261.130000000005	14294.320000000298
1227	-7536.930000000051	10385.050000000745
1228	-6740.840000000026	14314.050000000745
1229	-3747.6199999999953	14315.050000000745
1230	-2263.8000000000466	19521.330000000075
1231	-757.7800000000279	14323.580000000075
1232	-4513.840000000026	19.78000000026077
1233	-754.210000000021	-1333.519999999553
1234	-3757.390000000014	-1282.109999999404
1235	-2260.530000000028	-1277.1399999996647
1236	13485.869999999995	-2577.9199999999255
1237	15740.599999999977	1317.4700000006706
1238	12740.399999999965	-1280.5599999995902
1239	14234.819999999949	-1283.929999999702
1240	14242.209999999963	1313.8799999998882
1244	-21774.690000000002	-14271.049999999814
1245	-25510.95000000001	-15568.259999999776
1246	-22512.600000000035	-15568.089999999851
1247	-27018.809999999998	-15556.290000000037
1248	-23254.080000000016	-14250.919999999925
1250	-21012.24000000005	-15567.959999999963
1251	-21755.130000000005	-9061.549999999814
1254	-11257.390000000014	19499.41000000015
1260	-24002.570000000007	-15563.199999999255
1261	-24764.570000000007	-14275.669999999925
1262	-22512.900000000023	-18177.139999999665
1263	-23246.49000000005	-16860.80999999959
1264	-2277.7000000000116	14327.75
1269	-18770.850000000035	-9019.179999999702
1270	5154.179999999993	22155.959999999963
1271	-19495.390000000014	-15541.429999999702
1273	2901.899999999965	15656.919999999925
1274	6652.169999999984	19554.010000000708
1275	649.0299999999697	19566.680000000633
