101	-6017.059999999998	-12978.159999999218
1276	-21674.940000000002	-6533.3300000000745
1277	1397.0	18256.430000000633
1278	5149.699999999953	19558.919999999925
1279	2151.6999999999534	22167.35000000056
1280	-15756.780000000028	-9046.839999999851
1281	3644.329999999958	22162.62000000011
1282	-19510.550000000047	-7817.399999999441
1283	5151.179999999993	16960.680000000633
1284	6652.52999999997	22159.270000000484
1285	5990.819999999949	13.510000000707805
1286	-23278.440000000002	-3888.649999999441
1287	1395.5499999999884	15660.75
1288	13488.01999999996	13.800000000745058
1289	2904.7699999999604	20859.140000000596
1290	14989.889999999956	19.12000000011176
1291	4398.699999999953	15659.919999999925
1292	5901.919999999984	20862.590000000782
1293	1403.4099999999744	20867.85000000056
1294	2896.649999999965	18256.5
1295	5897.709999999963	15663.020000000484
1296	2147.539999999979	19549.41000000015
1297	4401.869999999995	20863.31000000052
1298	3648.6399999999558	19557.91000000015
1301	2149.469999999972	16953.709999999963
1302	6648.069999999949	16958.10000000056
1303	650.6199999999953	16957.959999999963
1304	739.289999999979	22097.290000000037
1305	9734.799999999988	6504.879999999888
1306	-14263.190000000002	-9068.0
1307	3647.899999999965	16958.69000000041
1308	-20950.640000000014	-7826.2599999997765
1309	-17257.150000000023	-6474.179999999702
1310	5903.789999999979	18262.709999999963
1312	4393.429999999993	18253.790000000037
1313	-21765.71000000002	-3886.1699999999255
1314	-30058.160000000033	5189.360000000335
1315	-18699.920000000042	-6486.049999999814
1316	-23258.95000000001	-6478.969999999739
1318	12020.179999999993	-2673.5999999996275
1319	5238.389999999956	-6479.859999999404
1320	9100.699999999953	-5239.819999999367
1321	17247.159999999974	-1285.6299999998882
1322	-15012.570000000007	-10360.269999999553
1323	-16607.21000000002	-7723.05999999959
1324	-19485.869999999995	-5082.55999999959
1326	-15759.400000000023	-6481.75
1327	-20267.48000000004	-3884.199999999255
1330	-19514.610000000044	-10357.609999999404
1332	-762.460000000021	-24664.0
1334	-18007.390000000014	-10369.609999999404
1335	-13448.800000000047	-10448.179999999702
1336	-18758.420000000042	-11671.02999999933
1337	-24760.98000000004	-6479.019999999553
1338	-21011.590000000026	-2586.1899999994785
1339	-22517.030000000028	-2581.7999999998137
1340	-22519.869999999995	-5183.75
1345	11243.309999999998	1311.390000000596
1346	9733.209999999963	24693.200000000186
1347	10485.52999999997	23399.66000000015
1348	11986.51999999996	23398.050000000745
1349	-18012.22000000003	-7782.279999999329
1350	-20241.880000000005	-9090.589999999851
1352	-15010.840000000026	-7782.229999999516
1353	8991.639999999956	15598.110000000335
1354	11239.949999999953	6493.570000000298
1355	9734.119999999995	19505.270000000484
1356	3744.969999999972	9098.209999999963
1357	1487.789999999979	7813.320000000298
1358	11233.569999999949	19502.87999999989
1359	12738.059999999998	24698.06000000052
1360	8213.599999999977	19555.19000000041
1361	-18013.23000000004	-5175.8300000000745
1362	743.6900000000023	9108.570000000298
1363	2236.3499999999767	9108.770000000484
1365	5238.51999999996	9111.660000000149
1366	1480.1599999999744	12999.450000000186
1367	743.8899999999558	11702.900000000373
1368	4491.089999999967	10411.69000000041
1369	11233.759999999951	24702.72000000067
1370	2248.5	11700.270000000484
1371	739.7799999999697	6512.110000000335
1372	2235.2999999999884	6510.010000000708
1373	1495.759999999951	10401.72000000067
1374	4480.869999999995	7811.020000000484
1375	12736.759999999951	6509.800000000745
1378	8236.01999999996	11710.860000000335
1379	9741.219999999972	14303.75
1380	12738.909999999974	14305.810000000522
1381	11987.809999999998	20804.75
1382	-764.6600000000326	22106.830000000075
1383	10486.659999999974	10409.200000000186
1384	10487.479999999981	20802.290000000037
1385	17988.130000000005	5209.680000000633
1386	9742.51999999996	9109.870000000112
1387	11234.229999999981	22102.520000000484
1388	18746.809999999998	14296.209999999963
1389	17987.04999999999	15600.770000000484
1390	8985.109999999986	10406.879999999888
1391	7490.089999999967	10406.760000000708
1392	12738.73999999999	22099.890000000596
1393	12735.77999999997	3912.3799999998882
1394	9736.139999999956	22098.230000000447
1395	11239.909999999974	14308.040000000037
1396	7494.299999999988	7806.120000000112
1397	11986.329999999958	10409.72000000067
1398	8230.309999999998	9112.930000000633
1399	9735.929999999993	16903.19000000041
1400	11239.609999999986	16906.47000000067
1401	12735.73999999999	9107.770000000484
1402	7483.399999999965	13006.890000000596
1403	10496.429999999993	18210.75
1404	10493.25	13.0
1405	11237.089999999967	11707.230000000447
1406	8986.669999999984	13003.340000000782
1407	14238.76999999996	6506.160000000149
1408	16486.75	7807.75
1409	14990.039999999979	7812.610000000335
1410	13486.079999999958	7809.0600000005215
1411	6692.51999999996	14335.800000000745
1412	6741.079999999958	1311.1299999998882
1413	3691.649999999965	14332.360000000335
1414	6736.77999999997	-1282.949999999255
1415	8984.929999999993	32.700000000186265
1416	11988.339999999967	11.550000000745058
1417	15737.440000000002	6512.510000000708
1418	2201.319999999949	14332.070000000298
1419	2990.329999999958	5221.8300000000745
1420	4486.119999999995	5215.4000000003725
1421	735.929999999993	3915.3700000001118
1422	6739.5	3917.7400000002235
1423	11225.52999999997	9110.790000000037
1424	5982.52999999997	5213.100000000559
1425	2236.0999999999767	3912.0800000000745
1426	3743.929999999993	3909.9900000002235
1427	5238.589999999967	11699.060000000522
1428	5241.609999999986	3915.5400000000373
1429	1490.399999999965	2620.4500000001863
1430	5988.899999999965	2616.480000000447
1431	6746.179999999993	11707.419999999925
1432	2991.5599999999977	2611.2400000002235
1433	4490.339999999967	2611.3799999998882
1434	5186.959999999963	14323.209999999963
1435	4481.799999999988	13003.669999999925
1436	2235.819999999949	1306.9900000002235
1437	3744.1300000000047	-1289.1200000001118
1438	735.539999999979	14298.830000000075
1439	5998.409999999974	13007.28000000026
1440	5231.76999999996	1311.5600000005215
1443	4474.479999999981	58.45999999996275
1444	2249.5299999999697	-1269.179999999702
1445	733.8499999999767	1308.2000000001863
1446	3736.0299999999697	1307.6299999998882
1447	1488.8399999999674	18.230000000447035
1448	12039.619999999995	5208.950000000186
1449	2992.5199999999604	7822.709999999963
1450	16488.97999999998	10407.379999999888
1451	20990.639999999956	10401.560000000522
1452	13486.219999999972	5206.950000000186
1453	15735.799999999988	11701.790000000037
1454	20988.27999999997	13003.480000000447
1455	18736.54999999999	11704.370000000112
1456	8985.369999999995	5210.180000000633
1457	17236.72999999998	11707.070000000298
1458	17235.98999999999	9104.090000000782
1459	8987.149999999965	-2582.0499999998137
1460	8239.27999999997	3918.2099999999627
1461	2982.6699999999837	13010.640000000596
1462	3739.219999999972	11708.590000000782
1463	10497.109999999986	5207.8100000005215
1464	11246.609999999986	3910.19000000041
1465	14238.729999999981	9108.19000000041
1466	21737.969999999972	9104.660000000149
1467	8239.009999999951	-1282.449999999255
1468	8239.48999999999	14311.590000000782
1469	14977.929999999993	5216.1500000003725
1470	22487.649999999965	7809.300000000745
1471	20241.02999999997	24694.97000000067
1472	-12003.640000000014	13018.22000000067
1473	10496.859999999986	2609.6100000003353
1474	19487.98999999999	10402.680000000633
1475	20238.54999999999	9105.080000000075
1476	19490.31999999995	13006.080000000075
1477	17988.949999999953	10406.800000000745
1478	739.539999999979	27295.47000000067
1480	14238.549999999988	16902.78000000026
1481	1484.6300000000047	23395.62000000011
1482	-10.290000000037253	25999.800000000745
1483	2246.6699999999837	27289.830000000075
1484	23232.31999999995	24697.290000000037
1485	-12.78000000002794	23419.430000000633
1486	-2267.6500000000233	22102.430000000633
1487	2228.789999999979	24703.669999999925
1488	17988.919999999984	23394.700000000186
1489	18738.01999999996	24693.56000000052
1490	20989.630000000005	7805.790000000037
1491	9742.069999999949	3915.5200000004843
1492	8990.899999999965	2612.820000000298
1493	17241.190000000002	14307.900000000373
1494	17997.199999999953	13008.300000000745
1495	18740.26999999996	6514.520000000484
1496	20239.399999999965	14304.129999999888
1497	20236.97999999998	11705.0
1498	7483.899999999965	5212.030000000261
1499	8238.059999999998	1315.550000000745
1500	14230.929999999993	3912.7900000000373
1501	2990.1999999999534	28587.919999999925
1502	15731.690000000002	9108.160000000149
1503	17234.389999999956	6503.5600000005215
1504	16487.52999999997	5211.950000000186
1505	17984.97999999998	7815.020000000484
1506	-2260.140000000014	27287.87999999989
1507	732.7399999999907	24697.590000000782
1508	19490.75	7809.340000000782
1509	14240.609999999986	11713.600000000559
1510	14988.709999999963	10405.169999999925
1511	20990.429999999993	15604.050000000745
1512	18731.419999999984	9101.709999999963
1513	13478.169999999984	10403.610000000335
1514	20234.630000000005	6512.629999999888
1515	7484.969999999972	2612.640000000596
1516	19487.00999999995	15599.540000000037
1517	7488.359999999986	23.330000000074506
1518	5984.819999999949	10401.44000000041
1519	5991.669999999984	7804.430000000633
1520	6737.979999999981	9105.910000000149
1521	12746.229999999981	1321.8500000005588
1522	8997.75	7797.610000000335
1523	8238.329999999958	6515.470000000671
1524	11983.440000000002	7813.379999999888
1525	3737.609999999986	6501.1500000003725
1526	1494.7699999999604	5212.890000000596
1527	5243.489999999991	6500.1699999999255
1528	6739.659999999974	6512.040000000037
1529	7485.469999999972	-2583.5999999996275
1530	12735.349999999977	16905.950000000186
1531	10486.539999999979	15618.990000000224
1532	11987.709999999963	18202.010000000708
1533	10492.179999999993	7813.890000000596
1534	9737.299999999988	1322.25
1535	9738.709999999963	11712.050000000745
1536	11986.229999999981	12999.390000000596
1537	12740.190000000002	19510.12000000011
1538	10488.889999999956	13002.19000000041
1539	11991.619999999995	15602.78000000026
1540	12734.669999999984	11706.350000000559
1541	20241.130000000005	16906.020000000484
1542	15737.649999999965	16904.06000000052
1543	17239.079999999958	16906.75
1544	18741.589999999967	16909.150000000373
1545	-756.7000000000116	24692.040000000037
1546	-2260.8000000000466	24705.770000000484
1547	-3008.210000000021	25994.12000000011
1548	-1513.8400000000256	23406.200000000186
1549	-3772.0400000000373	24676.990000000224
1550	-1512.3400000000256	26002.0
1551	-760.1199999999953	27290.950000000186
1552	-3017.2700000000186	23403.770000000484
1553	1483.3199999999488	25998.94000000041
1554	18740.179999999993	27296.37000000011
1555	20243.23999999999	27297.75
1556	19489.149999999965	25991.990000000224
1557	20992.22999999998	25996.840000000782
1558	17988.089999999967	18202.330000000075
1559	17237.639999999956	19496.94000000041
1560	19487.690000000002	20800.840000000782
1561	20233.339999999967	19498.16000000015
1562	19487.940000000002	18203.19000000041
1563	17235.609999999986	24700.53000000026
1564	21745.829999999958	27296.010000000708
1565	17248.399999999965	27238.570000000298
1566	23236.399999999965	22095.090000000782
1567	22490.349999999977	20797.320000000298
1568	25478.609999999986	12999.230000000447
1569	23987.949999999953	13003.260000000708
1571	24739.26999999996	16908.110000000335
1572	18734.909999999974	19499.06000000052
1573	26239.79999999999	16902.75
1576	22483.609999999986	23392.69000000041
1577	22488.22999999998	18200.53000000026
1578	26233.919999999984	19502.610000000335
1579	23240.52999999997	14302.590000000782
1580	26235.209999999963	22102.200000000186
1581	23988.609999999986	18201.240000000224
1582	24736.03999999998	19500.640000000596
1583	25487.309999999998	15602.959999999963
1584	23991.949999999953	15586.590000000782
1585	22485.059999999998	15603.97000000067
1586	21733.179999999993	22099.320000000298
1587	17990.699999999953	25997.12999999989
1588	23985.75999999995	23396.62000000011
1589	20984.409999999974	18200.640000000596
1590	24744.5	14298.860000000335
1591	27737.349999999977	16901.400000000373
1592	22494.309999999998	10402.490000000224
1593	23992.75	10406.840000000782
1594	19489.719999999972	23392.87000000011
1595	20989.649999999965	23393.87000000011
1596	20235.889999999956	22097.770000000484
1597	17990.940000000002	20802.209999999963
1598	24001.589999999967	20787.020000000484
1599	24733.109999999986	22096.53000000026
1600	31491.97999999998	18204.230000000447
1601	21740.059999999998	14302.169999999925
1602	22487.829999999958	13006.510000000708
1603	32990.50999999995	15597.540000000037
1604	25480.099999999977	20807.790000000037
1605	20987.579999999958	20802.16000000015
1606	22486.940000000002	25999.580000000075
1607	17234.959999999963	22097.75
1608	18736.48999999999	22101.10000000056
1609	21742.25	24693.200000000186
1610	32986.53999999998	13002.320000000298
1611	26237.81999999995	11702.810000000522
1612	24740.639999999956	11704.650000000373
1613	33738.06999999995	14292.290000000037
1614	25488.06999999995	18206.97000000067
1615	21736.369999999995	19511.12999999989
1616	26990.01999999996	18196.97000000067
1617	23239.97999999998	19508.03000000026
1619	25493.409999999974	10403.870000000112
1620	24740.089999999967	24698.860000000335
1621	31490.50999999995	13001.879999999888
1623	29239.659999999974	11704.97000000067
1624	32240.709999999963	16896.66000000015
1626	30737.47999999998	16899.550000000745
1628	32236.199999999953	14299.650000000373
1629	30739.56999999995	11702.290000000037
1630	31491.26999999996	15603.800000000745
1631	25487.219999999972	23399.930000000633
1632	28486.679999999993	13001.770000000484
1633	29242.309999999998	16901.91000000015
1634	29988.659999999974	13009.550000000745
1635	32239.81999999995	11701.550000000745
1636	26991.81999999995	12997.200000000186
1637	26238.079999999958	14296.270000000484
1638	27743.079999999958	22097.150000000373
1639	29242.969999999972	14296.410000000149
1640	23247.059999999998	11696.640000000596
1641	21741.179999999993	16904.260000000708
1642	21740.00999999995	11704.240000000224
1643	23242.579999999958	16900.10000000056
1644	29985.47999999998	15613.25
1645	29241.29999999999	19501.140000000596
1646	28487.559999999998	15605.200000000186
1647	28487.709999999963	18200.390000000596
1648	27746.98999999999	11707.370000000112
1649	26971.29999999999	23398.550000000745
1650	26237.22999999998	24695.72000000067
1651	26991.03999999998	20794.270000000484
1652	28489.859999999986	20793.010000000708
1653	30739.919999999984	14304.28000000026
1654	23988.06999999995	25997.209999999963
1656	26991.04999999999	15601.340000000782
1657	29987.75	18199.97000000067
1658	27739.409999999974	19500.830000000075
1659	24749.130000000005	27313.37000000011
1660	25489.75999999995	25996.209999999963
1661	-12014.590000000026	18214.81000000052
1662	26989.880000000005	25999.760000000708
1663	23247.949999999953	27291.709999999963
1664	22485.51999999996	28585.520000000484
1665	29991.27999999997	23398.47000000067
1667	30741.659999999974	22100.730000000447
1668	29240.149999999965	24696.540000000037
1669	27743.199999999953	24698.260000000708
1670	28492.669999999984	23400.360000000335
1671	30738.609999999986	19508.94000000041
1672	31489.359999999986	20798.770000000484
1673	29989.23999999999	20795.540000000037
1674	29238.389999999956	22102.320000000298
1675	32990.109999999986	18195.91000000015
1676	33731.82999999996	16905.37000000011
1677	32238.22999999998	19501.550000000745
1678	32987.54999999999	10403.25
1679	32237.5	9102.44000000041
1680	30739.929999999993	9104.0
1681	29984.969999999972	7823.040000000037
1682	31487.589999999967	10403.900000000373
1683	27821.29999999999	9081.419999999925
1684	28490.75	10404.090000000782
1685	28482.97999999998	7648.970000000671
1686	27743.589999999967	6499.100000000559
1687	29987.79999999999	10404.370000000112
1688	26991.419999999984	10407.870000000112
1689	29237.899999999965	9111.53000000026
1690	26239.609999999986	6509.660000000149
1691	26987.099999999977	5217.730000000447
1692	26984.940000000002	7784.879999999888
1693	17987.00999999995	2615.44000000041
1694	26258.449999999953	9009.080000000075
1695	-8254.710000000021	1321.230000000447
1696	24739.440000000002	3911.9500000001863
1697	23240.54999999999	3910.480000000447
1698	23232.630000000005	6504.510000000708
1699	25492.669999999984	5222.050000000745
1700	23989.440000000002	7801.25
1701	25486.709999999963	7807.8300000000745
1702	16497.97999999998	2598.5600000005215
1703	21735.869999999995	6502.790000000037
1704	24745.849999999977	9106.360000000335
1705	19485.880000000005	5210.9000000003725
1706	20988.78999999998	5205.260000000708
1707	17220.5	3920.9000000003725
1708	15736.359999999986	3908.4700000006706
1709	23989.389999999956	5208.3100000005215
1710	24737.51999999996	6505.94000000041
1711	23241.01999999996	9108.020000000484
1712	18740.25	3917.480000000447
1713	8240.509999999951	-3886.2900000000373
1714	10491.369999999995	-2579.9399999994785
1715	7493.859999999986	-5191.449999999255
1716	9741.649999999965	-3881.519999999553
1717	-5260.880000000005	1318.3799999998882
1718	11234.649999999965	-1283.8700000001118
1719	-6776.400000000023	1325.2000000001863
1720	9736.130000000005	-1281.179999999702
1721	-12761.990000000049	1317.7000000001863
1722	-13514.380000000005	-3.669999999925494
1723	-15764.880000000005	1311.6800000006333
1724	-14258.590000000026	1326.9400000004098
1725	-16509.790000000037	19.91000000014901
1726	-17263.71000000002	1319.320000000298
1727	-15006.51000000001	24.65000000037253
1728	-18013.640000000014	25.450000000186265
1729	-15013.450000000012	2620.8300000000745
1730	-18759.21000000002	1312.7000000001863
1731	-18014.440000000002	2618.6500000003725
1732	-16513.070000000007	2611.8400000007823
1733	-15760.330000000016	3920.4500000001863
1734	-18756.290000000037	3922.25
1735	-13505.040000000037	2620.230000000447
1736	-17259.280000000028	3913.6299999998882
1737	-15012.440000000002	5212.5800000000745
1738	-18010.820000000007	5212.3100000005215
1739	-16504.660000000033	5209.9199999999255
1740	-13512.950000000012	5209.3100000005215
1741	-12763.23000000004	3919.1500000003725
1742	-17259.610000000044	6506.140000000596
1743	-12007.97000000003	5209.44000000041
1744	-15759.270000000019	6509.69000000041
1745	-11258.01000000001	3910.6100000003353
1746	-12012.050000000047	2618.9500000001863
1747	-14256.809999999998	3916.050000000745
1748	-11261.110000000044	-1281.2099999999627
1749	-12763.400000000023	-1281.769999999553
1750	-9011.130000000005	-2566.55999999959
1751	-11295.75	1465.6200000001118
1752	-9770.75	1324.1500000003725
1753	-7506.280000000028	-2587.6399999996647
1754	-9763.160000000033	-1391.359999999404
1755	-18763.290000000037	6510.930000000633
1757	-11915.360000000044	-198.60999999940395
1758	-8263.23000000004	-1282.4399999994785
1778	-10508.559999999998	11.200000000186265
1779	-5254.600000000035	11717.740000000224
1781	-9012.72000000003	15591.650000000373
1782	-18760.130000000005	-14275.919999999925
1783	-20262.110000000044	-14295.629999999888
1784	-16510.190000000002	-10355.239999999292
1785	-17269.030000000028	-9057.639999999665
1787	-20263.280000000028	-11671.259999999776
1789	-22599.860000000044	-12828.269999999553
1791	-8854.559999999998	2786.9000000003725
1795	-7518.650000000023	14.470000000670552
1798	-6013.600000000035	2477.100000000559
1800	-5341.630000000005	-3920.769999999553
1801	-20996.24000000005	-10322.80999999959
1802	-12762.280000000028	-22058.909999999218
1803	13459.929999999993	2816.390000000596
1804	14965.559999999998	2680.44000000041
1806	-19510.290000000037	-12971.519999999553
1807	12059.440000000002	2759.4199999999255
1809	-21799.690000000002	-11497.109999999404
1817	-7525.73000000004	2612.0300000002608
1818	-9847.869999999995	3874.8100000005215
1819	-10504.97000000003	2598.850000000559
1821	2982.399999999965	14.400000000372529
1822	-24012.130000000005	-5185.870000000112
1824	-10508.809999999998	-2577.4599999999627
1828	-5263.210000000021	-1281.8499999996275
1834	-6759.040000000037	-1287.429999999702
1849	-6012.490000000049	5.330000000074506
1850	-9002.160000000033	21.34000000078231
1851	-8259.040000000037	3908.69000000041
1853	-18010.920000000042	-25958.80999999959
1854	-6761.790000000037	9107.19000000041
1860	14998.829999999958	18186.270000000484
1861	16479.50999999995	18193.72000000067
1871	743.3099999999977	-1276.4199999999255
1873	1484.9099999999744	-7786.870000000112
1875	27739.50999999995	14300.959999999963
1876	-767.6300000000047	3912.7200000006706
1877	3738.6999999999534	-6475.909999999218
1878	-3027.530000000028	5176.350000000559
1879	2993.9099999999744	10409.020000000484
1880	-15.610000000044238	7815.200000000186
1881	-763.4200000000419	9097.770000000484
1885	2988.0299999999697	-31161.459999999963
1570	-24765.24000000005	10406.430000000633
1574	-25139.530000000028	9763.25
1622	-24390.690000000002	9754.19000000041
1625	-25510.410000000033	9146.910000000149
1627	-25888.440000000002	9765.150000000373
1760	-23639.02000000002	11053.040000000037
1761	-24387.68000000005	11054.410000000149
1762	-25137.580000000016	11054.360000000335
1763	-22139.880000000005	9754.379999999888
1764	-23644.74000000005	9759.950000000186
1765	-22889.540000000037	9754.94000000041
1766	-21762.390000000014	10400.950000000186
1767	-22887.26000000001	11052.320000000298
1768	-21388.47000000003	11056.72000000067
1769	-23261.5	10403.209999999963
1770	-22135.420000000042	11051.830000000075
1771	-21391.97000000003	9755.090000000782
1772	-20639.790000000037	9757.990000000224
1773	-24021.400000000023	9106.360000000335
1774	-22512.290000000037	9104.629999999888
1775	-21012.25	9107.360000000335
1776	-22517.77000000002	11706.28000000026
1777	-24009.140000000014	11700.22000000067
1788	-26264.630000000005	10418.980000000447
1790	-26263.920000000042	7814.280000000261
1810	-22140.440000000002	8457.790000000037
1811	-24390.43000000005	8457.860000000335
1812	-25140.580000000016	8452.660000000149
1813	-23641.290000000037	8465.400000000373
1814	-21391.050000000047	8458.169999999925
1815	-20640.93000000005	8454.590000000782
1816	-22885.290000000037	8440.520000000484
1823	-21761.880000000005	7812.720000000671
1825	-23272.660000000033	7813.100000000559
1826	-24764.52000000002	7804.800000000745
1827	-25791.910000000033	8403.900000000373
1829	-26632.559999999998	8460.520000000484
1830	-26686.320000000007	9754.180000000633
1831	-27379.840000000026	8462.390000000596
1832	-27006.800000000047	9105.910000000149
1833	-27387.369999999995	9757.650000000373
1838	-21377.71000000002	7159.94000000041
1839	-23629.26000000001	7159.4000000003725
1840	-22135.900000000023	7156.270000000484
1841	-25138.059999999998	7159.209999999963
1842	-24009.119999999995	6499.2400000002235
1843	-22513.18000000005	6505.860000000335
1844	-24384.46000000002	7146.530000000261
1845	-22885.320000000007	7154.390000000596
